Name;ATR1;ATR2;ATR3;ATR4
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
Spectrum;20Case;20Key
Operation;20Hydra;20Case
AK-47;20Redline;28Field-Tested
AWP;20Asiimov;28Field-Tested
M4A1-S;20Decimator;28Field-Tested
Operation;20Hydra;20Case;20Key
AK-47;20Frontside;20Misty;28Field-Tested
AWP;20Asiimov;28Battle-Scarred
Gamma;202;20Case;20Key
